,Unnamed: 0,result,champion,d,f,mainRune,minorRune,kill,death,assist,player
599,599,Defeat,Yasuo,Exhaust,Flash,Conqueror,Domination,8,8,9,0
600,600,Victory,Renekton,Teleport,Flash,Conqueror,Resolve,4,7,11,0
601,601,Defeat,Kai'Sa,Cleanse,Flash,Hail of Blades,Inspiration,9,10,11,0
602,602,Defeat,Tristana,Heal,Flash,Press the Attack,Domination,7,4,4,0
603,603,Defeat,Senna,Heal,Flash,Glacial Augment,Precision,0,6,1,0
604,604,Defeat,Tristana,Heal,Flash,Press the Attack,Domination,4,6,6,0
605,605,Defeat,Tristana,Heal,Flash,Press the Attack,Domination,4,4,2,0
606,606,Victory,Samira,Heal,Flash,Conqueror,Domination,6,2,2,0
607,607,Defeat,Jhin,Cleanse,Flash,Dark Harvest,Inspiration,5,4,2,0
608,608,Victory,Kalista,Heal,Flash,Hail of Blades,Precision,9,7,13,0
609,609,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,14,1,7,0
610,610,Victory,Kai'Sa,Cleanse,Flash,Hail of Blades,Inspiration,2,6,10,0
611,611,Defeat,Tristana,Heal,Flash,Press the Attack,Domination,3,5,7,0
612,612,Victory,Alistar,Ignite,Flash,Phase Rush,Inspiration,2,2,9,0
613,613,Victory,Pantheon,Ignite,Flash,Conqueror,Inspiration,6,9,10,0
614,614,Defeat,Kalista,Cleanse,Flash,Hail of Blades,Precision,2,7,2,0
615,615,Victory,Tristana,Heal,Flash,Press the Attack,Domination,4,1,5,0
616,616,Defeat,Tristana,Heal,Flash,Press the Attack,Domination,9,7,1,0
617,617,Victory,Jhin,Heal,Flash,Dark Harvest,Sorcery,9,5,18,0
618,618,Victory,Jhin,Heal,Flash,Fleet Footwork,Inspiration,12,2,16,0
619,619,Victory,Samira,Heal,Flash,Conqueror,Domination,9,3,6,0
620,620,Defeat,Vayne,Heal,Flash,Press the Attack,Domination,1,6,7,0
621,621,Victory,Kalista,Heal,Flash,Hail of Blades,Precision,11,3,12,0
622,622,Victory,Vayne,Heal,Flash,Press the Attack,Domination,22,4,7,0
623,623,Victory,Samira,Heal,Flash,Conqueror,Domination,3,7,6,0
624,624,Defeat,Samira,Heal,Flash,Conqueror,Domination,6,8,4,0
625,625,Defeat,Vayne,Cleanse,Flash,Press the Attack,Domination,7,5,1,0
626,626,Victory,Xayah,Cleanse,Flash,Lethal Tempo,Domination,4,4,11,0
627,627,Victory,Kalista,Heal,Flash,Hail of Blades,Precision,5,4,7,0
628,628,Defeat,Senna,Heal,Flash,Fleet Footwork,Domination,1,5,3,0
629,629,Defeat,Lillia,Smite,Flash,Dark Harvest,Sorcery,6,9,8,0
630,630,Victory,Thresh,Exhaust,Flash,Aftershock,Inspiration,1,4,14,0
631,631,Defeat,Samira,Cleanse,Flash,Conqueror,Domination,1,6,1,0
632,632,Defeat,Tristana,Cleanse,Flash,Press the Attack,Domination,2,2,1,0
633,633,Victory,Aphelios,Heal,Flash,Conqueror,Domination,12,2,4,0
634,634,Defeat,Lillia,Smite,Flash,Dark Harvest,Sorcery,3,7,4,0
635,635,Defeat,Vayne,Heal,Flash,Press the Attack,Domination,2,7,3,0
636,636,Defeat,Lucian,Cleanse,Flash,Press the Attack,Domination,3,8,2,0
637,637,Victory,Vayne,Heal,Flash,Press the Attack,Domination,14,6,8,0
638,638,Victory,Tristana,Heal,Flash,Press the Attack,Domination,6,4,7,0
639,639,Victory,Vayne,Cleanse,Flash,Press the Attack,Domination,9,1,4,0
640,640,Victory,Ezreal,Cleanse,Flash,Conqueror,Sorcery,4,4,17,0
641,641,Victory,Ashe,Heal,Flash,Lethal Tempo,Inspiration,3,4,10,0
642,642,Defeat,Tristana,Heal,Flash,Hail of Blades,Precision,2,5,0,0
643,643,Defeat,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,7,9,6,0
644,644,Victory,Aphelios,Cleanse,Flash,Conqueror,Domination,2,4,8,0
645,645,Victory,Alistar,Ignite,Flash,Aftershock,Inspiration,3,4,26,0
646,646,Victory,Samira,Cleanse,Flash,Conqueror,Domination,15,6,15,0
647,647,Victory,Samira,Cleanse,Flash,Conqueror,Domination,5,4,9,0
648,648,Defeat,Lucian,Teleport,Flash,Press the Attack,Inspiration,3,9,7,0
649,649,Victory,Tristana,Heal,Flash,Hail of Blades,Precision,12,6,3,0
650,650,Defeat,Rell,Ignite,Flash,Aftershock,Inspiration,4,7,7,0
651,651,Victory,Sett,Ignite,Flash,Phase Rush,Inspiration,2,2,12,0
652,652,Victory,Kai'Sa,Cleanse,Flash,Hail of Blades,Inspiration,2,0,5,0
653,653,Victory,Jhin,Heal,Flash,Fleet Footwork,Inspiration,5,4,18,0
654,654,Victory,Miss Fortune,Heal,Flash,Arcane Comet,Domination,4,2,3,0
655,655,Victory,Aphelios,Cleanse,Flash,Conqueror,Domination,15,3,5,0
656,656,Victory,Jhin,Heal,Flash,Fleet Footwork,Inspiration,6,0,2,0
657,657,Defeat,Aphelios,Heal,Flash,Conqueror,Domination,9,7,3,0
658,658,Victory,Jhin,Cleanse,Flash,Fleet Footwork,Inspiration,8,1,7,0
659,659,Victory,Jhin,Heal,Flash,Fleet Footwork,Inspiration,8,2,11,0
660,660,Victory,Aphelios,Heal,Flash,Arcane Comet,Domination,2,0,0,0
661,661,Victory,Miss Fortune,Heal,Flash,Arcane Comet,Domination,9,4,16,0
662,662,Defeat,Jhin,Heal,Flash,Fleet Footwork,Inspiration,5,2,4,0
663,663,Defeat,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,8,6,4,0
664,664,Victory,Tristana,Heal,Flash,Hail of Blades,Precision,2,0,4,0
665,665,Victory,Vayne,Heal,Flash,Press the Attack,Domination,14,5,8,0
666,666,Victory,Aphelios,Heal,Flash,Conqueror,Domination,6,3,8,0
667,667,Defeat,Aphelios,Heal,Flash,Conqueror,Domination,1,7,2,0
668,668,Defeat,Aphelios,Heal,Flash,Conqueror,Domination,9,4,6,0
669,669,Defeat,Aphelios,Cleanse,Flash,Conqueror,Domination,8,6,4,0
670,670,Defeat,Aphelios,Heal,Flash,Lethal Tempo,Domination,0,6,1,0
671,671,Defeat,Ezreal,Heal,Flash,Conqueror,Sorcery,10,7,6,0
672,672,Defeat,Kai'Sa,Cleanse,Flash,Hail of Blades,Inspiration,4,7,4,0
673,673,Victory,Samira,Heal,Flash,Conqueror,Domination,6,0,2,0
674,674,Victory,Jhin,Heal,Flash,Fleet Footwork,Inspiration,5,2,5,0
675,675,Defeat,Yasuo,Exhaust,Flash,Conqueror,Domination,3,10,7,0
676,676,Defeat,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,7,7,6,0
677,677,Victory,Samira,Exhaust,Flash,Conqueror,Domination,14,2,6,0
678,678,Defeat,Miss Fortune,Cleanse,Flash,Arcane Comet,Domination,11,4,5,0
679,679,Victory,Jhin,Cleanse,Flash,Fleet Footwork,Inspiration,4,1,2,0
680,680,Victory,Ezreal,Heal,Flash,Conqueror,Sorcery,7,4,11,0
681,681,Defeat,Vayne,Heal,Flash,Hail of Blades,Precision,1,8,4,0
682,682,Defeat,Leona,Ignite,Flash,Aftershock,Inspiration,2,11,11,0
683,683,Victory,Samira,Exhaust,Flash,Conqueror,Domination,10,6,11,0
684,684,Victory,Kai'Sa,Cleanse,Flash,Hail of Blades,Precision,14,4,8,0
685,685,Defeat,Jhin,Heal,Flash,Fleet Footwork,Inspiration,0,12,8,0
686,686,Defeat,Samira,Heal,Flash,Conqueror,Domination,5,9,6,0
687,687,Defeat,Samira,Heal,Flash,Conqueror,Domination,6,9,6,0
688,688,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Precision,4,7,8,0
689,689,Victory,Samira,Heal,Flash,Conqueror,Domination,9,6,5,0
690,690,Defeat,Graves,Smite,Flash,Phase Rush,Domination,6,7,4,0
691,691,Defeat,Caitlyn,Heal,Flash,Lethal Tempo,Sorcery,6,8,2,0
692,692,Victory,Samira,Heal,Flash,Conqueror,Domination,16,7,13,0
693,693,Victory,Jhin,Heal,Flash,Fleet Footwork,Inspiration,8,6,16,0
694,694,Victory,Kai'Sa,Cleanse,Flash,Hail of Blades,Precision,11,4,13,0
695,695,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Precision,3,4,14,0
696,696,Defeat,Senna,Heal,Flash,Grasp of the Undying,Precision,2,6,2,0
697,697,Victory,Nidalee,Smite,Flash,Conqueror,Inspiration,5,5,17,0
698,698,Victory,Samira,Heal,Flash,Conqueror,Domination,14,3,9,0
699,699,Defeat,Alistar,Ignite,Flash,Phase Rush,Inspiration,0,5,5,0
